193;"F444";"CD";2006-09-29;2006-10-13
193;"F642";"CD";2006-09-29;2006-10-13
193;"F007";"CD";2006-09-29;2006-10-13
193;"F025";"CD";2006-09-29;2006-10-13
193;"F450";"CD";2006-09-29;2006-10-13
193;"F764";"CD";2006-09-29;2006-10-13
193;"F785";"CD";2006-09-29;2006-10-13
193;"F470";"CD";2006-09-29;2006-10-13
196;"823";"livres";2009-12-21;2010-01-18
196;"1294";"livres";2009-12-21;2010-01-18
193;"F1003";"CD";2006-09-29;2006-10-13
193;"F259";"CD";2008-08-04;2008-08-18
193;"F460";"CD";2006-09-29;2006-10-13
193;"F466";"CD";2006-09-29;2006-10-13
76;"4725";"livres";2014-07-28;2014-08-25
193;"F194";"CD";2006-10-04;2006-10-18
193;"F148";"CD";2006-09-29;2006-10-13
164;"3404";"BD";2014-08-05;2014-08-20
196;"840";"livres";2009-12-21;2010-01-18
193;"F557";"CD";2006-09-29;2006-10-13
196;"979";"livres";2009-12-21;2010-01-18
36;"1661";"BD";2014-06-27;2014-07-12
193;"F579";"CD";2006-09-29;2006-10-13
193;"F845";"CD";2006-09-29;2006-10-13
262;"1654";"livres";2014-04-22;2014-05-20
164;"4708";"livres";2014-08-07;2014-09-04
146;"60M2007MAI";"revues";2010-11-09;2010-11-16
262;"467";"livres";2014-07-31;2014-08-28
193;"F765";"CD";2006-09-29;2006-10-13
58;"B013";"CD";2014-07-08;2014-07-22
193;"F767";"CD";2006-09-29;2006-10-13
262;"1824";"livres";2014-04-22;2014-05-20
193;"F561";"CD";2006-09-29;2006-10-13
193;"F131";"CD";2006-09-29;2006-10-13
196;"1175";"livres";2009-12-21;2010-01-18
262;"1901";"livres";2014-04-22;2014-05-20
3;"4402";"livres";2014-07-09;2014-08-06
234;"3315";"BD";2014-07-22;2014-08-06
193;"F759";"CD";2006-09-29;2006-10-13
262;"1057";"livres";2014-04-22;2014-05-20
193;"F799";"CD";2006-09-29;2006-10-13
193;"F712";"CD";2006-09-29;2006-10-13
193;"F376";"CD";2006-09-29;2006-10-13
196;"481";"livres";2009-12-21;2010-01-18
193;"F508";"CD";2006-09-29;2006-10-13
23;"362";"DVD";2014-07-08;2014-07-22
29;"4241";"livres";2007-03-27;2007-04-24
196;"419";"livres";2009-12-21;2010-01-18
193;"F458";"CD";2006-09-29;2006-10-13
262;"4243";"livres";2014-04-22;2014-05-20
193;"F189";"CD";2006-09-29;2006-10-13
193;"F620";"CD";2006-09-29;2006-10-13
234;"3268";"BD";2014-07-22;2014-08-06
205;"F618";"CD";2014-08-12;2014-08-26
193;"F091";"CD";2006-09-29;2006-10-13
217;"A404";"CD";2014-04-04;2014-04-18
196;"1655";"livres";2009-12-21;2010-01-18
196;"296";"livres";2009-12-21;2010-01-18
196;"94";"livres";2009-12-21;2010-01-18
196;"384";"livres";2008-10-16;2008-11-13
244;"2212";"livres";2010-09-28;2010-10-26
262;"658";"livres";2014-04-22;2014-05-20
193;"F457";"CD";2006-09-29;2006-10-13
193;"F414";"CD";2006-09-29;2006-10-13
196;"2087";"livres";2009-12-21;2010-01-18
193;"F451";"CD";2006-09-29;2006-10-13
262;"2293";"livres";2014-04-22;2014-05-20
193;"F993";"CD";2006-10-04;2006-10-18
96;"3081";"BD";2014-07-31;2014-08-15
262;"727";"livres";2014-04-22;2014-05-20
262;"1022";"livres";2014-07-31;2014-08-28
193;"F655";"CD";2006-10-04;2006-10-18
193;"F303";"CD";2006-10-04;2006-10-18
196;"171";"livres";2009-12-21;2010-01-18
193;"F789";"CD";2006-09-29;2006-10-13
62;"F571";"CD";2014-07-22;2014-08-05
193;"F024";"CD";2006-09-29;2006-10-13
193;"F410";"CD";2006-09-29;2006-10-13
193;"F700";"CD";2006-09-29;2006-10-13
193;"F403";"CD";2006-09-29;2006-10-13
193;"F496";"CD";2006-09-29;2006-10-13
40;"469";"DVD";2014-07-29;2014-08-12
40;"F2065";"CD";2014-07-29;2014-08-12
262;"1578";"livres";2014-04-22;2014-05-20
2;"3365";"BD";2014-05-20;2014-05-27
196;"1858";"livres";2009-12-21;2010-01-18
193;"F793";"CD";2006-09-29;2006-10-13
193;"F849";"CD";2006-09-29;2006-10-13
196;"394";"livres";2009-12-21;2010-01-18
196;"1096";"livres";2009-12-21;2010-01-18
250;"4672";"livres";2014-07-22;2014-08-19
164;"	2204";"livres";2010-03-22;2010-04-19
262;"1403";"livres";2014-04-22;2014-05-20
244;"4261";"livres";2010-09-28;2010-10-26
76;" 4488";"livres";2010-05-04;2010-06-01
231;"3318";"BD";2013-10-25;2013-11-01
3;"4723";"livres";2014-06-17;2014-07-15
196;"1845";"livres";2009-12-21;2010-01-18
196;"859";"livres";2009-12-21;2010-01-18
196;"1235";"livres";2009-12-21;2010-01-18
196;"1725";"livres";2009-12-21;2010-01-18
62;"275";"DVD";2014-04-01;2014-04-15
83;"4690";"livres";2014-07-22;2014-08-19
193;"2276";"livres";2013-07-23;2013-08-20
193;"F476";"CD";2006-09-29;2006-10-13
54;"60M2003JUL";"livres";2003-09-23;2003-10-21
193;"F827";"CD";2006-09-29;2006-10-13
193;"F031";"CD";2006-09-29;2006-10-13
193;"F927";"CD";2007-05-15;2007-05-29
262;"1466";"livres";2014-04-22;2014-05-20
11;"1346";"BD";2014-06-27;2014-07-12
58;"F405";"CD";2014-08-05;2014-08-19
262;"842";"livres";2014-04-22;2014-05-20
193;"F818";"CD";2006-09-29;2006-10-13
193;"F128";"CD";2006-09-29;2006-10-13
262;"2240";"livres";2014-04-22;2014-05-20
262;"299";"livres";2014-07-31;2014-08-28
234;"3227";"BD";2014-07-22;2014-08-06
193;"F522";"CD";2006-09-29;2006-10-13
196;"431";"livres";2009-12-21;2010-01-18
262;"2317";"livres";2014-04-22;2014-05-20
40;"60M2014HS1774";"revues";2014-07-29;2014-08-05
193;"F433";"CD";2006-09-29;2006-10-13
193;"F393";"CD";2006-09-29;2006-10-13
193;"F502";"CD";2006-09-29;2006-10-13
196;"283";"livres";2009-12-21;2010-01-18
193;"F636";"CD";2006-09-29;2006-10-13
157;"F2141";"CD";2014-07-08;2014-07-22
83;"4702";"livres";2014-07-15;2014-08-12
96;"2857";"BD";2014-07-29;2014-08-13
244;"4255";"livres";2010-09-28;2010-10-26
244;"4252";"livres";2010-09-28;2010-10-26
193;"F635";"CD";2006-09-29;2006-10-13
262;"441";"livres";2014-07-31;2014-08-28
193;"F678";"CD";2006-09-29;2006-10-13
2;"3391";"BD";2014-05-20;2014-05-27
196;"1200";"livres";2009-12-21;2010-01-18
262;"742";"livres";2014-04-22;2014-05-20
262;"1698";"livres";2014-04-22;2014-05-20
262;"1048";"livres";2014-07-31;2014-08-28
4;" 1394";"livres";2011-04-08;2011-05-06
217;"3359";"BD";2014-07-08;2014-07-23
193;"F375";"CD";2006-10-04;2006-10-18
31;"4675";"livres";2014-07-08;2014-08-05
196;"1708";"livres";2009-12-21;2010-01-18
262;"2011";"livres";2014-04-22;2014-05-20
193;"F685";"CD";2006-09-29;2006-10-13
262;"1115";"livres";2014-04-22;2014-05-20
196;"997";"livres";2009-12-21;2010-01-18
196;"1871";"livres";2009-12-21;2010-01-18
196;"339";"livres";2009-12-21;2010-01-18
245;"2481";"BD";2011-07-06;2011-07-13
193;"F559";"CD";2006-09-29;2006-10-13
193;"F346";"CD";2006-09-29;2006-10-13
193;"F152";"CD";2006-09-29;2006-10-13
193;"F876";"CD";2006-09-29;2006-10-13
47;"3402";"BD";2014-08-05;2014-08-20
62;"517";"DVD";2014-07-22;2014-08-05
193;"F288";"CD";2006-09-29;2006-10-13
166;"2219";"livres";2014-05-20;2014-06-17
193;"F607";"CD";2006-09-29;2006-10-13
165;"4614";"livres";2014-07-15;2014-08-12
193;"F578";"CD";2006-09-29;2006-10-13
262;"843";"livres";2014-04-22;2014-05-20
193;"F512";"CD";2006-09-29;2006-10-13
96;"E1972";"CD";2014-07-31;2014-08-14
193;"F940";"CD";2006-09-29;2006-10-13
196;"267";"livres";2009-12-21;2010-01-18
217;"422";"DVD";2014-07-08;2014-07-22
262;"1170";"livres";2014-04-22;2014-05-20
262;"1381";"livres";2014-07-25;2014-08-22
62;"AED2014JIN";"revues";2014-07-22;2014-07-29
40;"ADJ2014JUI";"revues";2014-07-29;2014-08-05
193;"F092";"CD";2006-09-29;2006-10-13
193;"F396";"CD";2006-09-29;2006-10-13
244;"1282";"livres";2010-09-28;2010-10-26
196;"383";"livres";2008-10-16;2008-11-13
196;"1023";"livres";2009-12-21;2010-01-18
62;"4560";"livres";2014-07-22;2014-08-19
241;"E004";"CD";2014-04-04;2014-04-18
193;"F342";"CD";2006-09-29;2006-10-13
21;"4730";"livres";2014-08-08;2014-09-05
193;"F435";"CD";2006-10-04;2006-10-18
196;"1203";"livres";2009-12-21;2010-01-18
193;"F873";"CD";2006-09-29;2006-10-13
58;"B022";"CD";2014-07-08;2014-07-22
196;"1355";"livres";2009-12-21;2010-01-18
262;"1545";"livres";2014-04-22;2014-05-20
196;"4202";"livres";2008-10-16;2008-11-13
193;"F332";"CD";2006-09-29;2006-10-13
193;"F706";"CD";2006-09-29;2006-10-13
193;"F520";"CD";2006-09-29;2006-10-13
193;"F586";"CD";2006-09-29;2006-10-13
193;"F269";"CD";2006-09-29;2006-10-13
193;"F273";"CD";2006-09-29;2006-10-13
193;"F266";"CD";2006-09-29;2006-10-13
193;"F704";"CD";2006-09-29;2006-10-13
234;"209";"DVD";2014-05-13;2014-05-27
262;"336";"livres";2014-07-31;2014-08-28
262;"1612";"livres";2014-07-31;2014-08-28
244;"4246";"livres";2010-09-28;2010-10-26
193;"F120";"CD";2006-10-04;2006-10-18
193;"F395";"CD";2006-10-04;2006-10-18
241;"T053";"CD";2014-04-04;2014-04-18
241;"T122";"CD";2014-04-04;2014-04-18
36;"4682";"livres";2014-06-20;2014-07-18
193;"F851";"CD";2006-10-04;2006-10-18
196;"1619";"livres";2009-12-21;2010-01-18
262;"1400";"livres";2014-04-22;2014-05-20
199;"4167";"livres";2010-12-14;2011-01-11
193;"F709";"CD";2006-09-29;2006-10-13
243;"4593";"livres";2014-07-29;2014-08-26
193;"F462";"CD";2006-09-29;2006-10-13
193;"F784";"CD";2006-10-04;2006-10-18
3;"4693";"livres";2014-07-09;2014-08-06
193;"F177";"CD";2006-10-04;2006-10-18
193;"F184";"CD";2006-09-29;2006-10-13
217;"2488";"livres";2014-07-08;2014-08-05
193;"F478";"CD";2006-09-29;2006-10-13
96;"2967";"BD";2014-07-31;2014-08-15
52;" 4364";"livres";2010-01-05;2010-02-02
262;"246";"livres";2014-04-22;2014-05-20
23;"464";"DVD";2014-07-08;2014-07-22
204;"276";"DVD";2014-08-12;2014-08-26
193;"F800";"CD";2006-09-29;2006-10-13
193;"F817";"CD";2006-09-29;2006-10-13
193;"F930";"CD";2006-09-29;2006-10-13
193;"F548";"CD";2006-09-29;2006-10-13
193;"F158";"CD";2006-09-29;2006-10-13
193;"F883";"CD";2006-09-29;2006-10-13
193;"F232";"CD";2006-09-29;2006-10-13
193;"F731";"CD";2006-09-29;2006-10-13
193;"F829";"CD";2006-09-29;2006-10-13
193;"F828";"CD";2006-09-29;2006-10-13
193;"F825";"CD";2006-09-29;2006-10-13
193;"F437";"CD";2006-09-29;2006-10-13
160;"4674";"livres";2014-06-17;2014-07-15
193;"F469";"CD";2006-09-29;2006-10-13
193;"F441";"CD";2006-09-29;2006-10-13
193;"F672";"CD";2006-09-29;2006-10-13
193;"A021";"CD";2006-09-29;2006-10-13
193;"A199";"CD";2006-09-29;2006-10-13
193;"A310";"CD";2006-09-29;2006-10-13
193;"A243";"CD";2006-09-29;2006-10-13
193;"A187";"CD";2006-09-29;2006-10-13
193;"A495";"CD";2006-09-29;2006-10-13
193;"A146";"CD";2006-09-29;2006-10-13
193;"A137";"CD";2006-09-29;2006-10-13
193;"A089";"CD";2006-09-29;2006-10-13
193;"A273";"CD";2006-09-29;2006-10-13
193;"A407";"CD";2006-09-29;2006-10-13
193;"A270";"CD";2006-09-29;2006-10-13
193;"A285";"CD";2006-09-29;2006-10-13
193;"A230";"CD";2006-09-29;2006-10-13
193;"A342";"CD";2006-09-29;2006-10-13
193;"A115";"CD";2006-09-29;2006-10-13
193;"A267";"CD";2006-09-29;2006-10-13
193;"A297";"CD";2006-09-29;2006-10-13
193;"A161";"CD";2006-09-29;2006-10-13
193;"A197";"CD";2006-09-29;2006-10-13
193;"A302";"CD";2006-09-29;2006-10-13
193;"A311";"CD";2006-09-29;2006-10-13
193;"A235";"CD";2006-09-29;2006-10-13
193;"A141";"CD";2006-09-29;2006-10-13
193;"A095";"CD";2006-09-29;2006-10-13
193;"A073";"CD";2006-09-29;2006-10-13
193;"A072";"CD";2006-09-29;2006-10-13
193;"A281";"CD";2012-06-12;2012-06-26
193;"A079";"CD";2006-09-29;2006-10-13
193;"A157";"CD";2006-09-29;2006-10-13
193;"A252";"CD";2006-09-29;2006-10-13
193;"A294";"CD";2006-09-29;2006-10-13
193;"A032";"CD";2006-09-29;2006-10-13
193;"A315";"CD";2006-09-29;2006-10-13
193;"A381";"CD";2006-09-29;2006-10-13
193;"A500";"CD";2006-09-29;2006-10-13
193;"A112";"CD";2006-09-29;2006-10-13
193;"A353";"CD";2006-09-29;2006-10-13
193;"F553";"CD";2006-10-04;2006-10-18
262;"1707";"livres";2014-04-22;2014-05-20
193;"F401";"CD";2006-10-04;2006-10-18
193;"F411";"CD";2006-10-04;2006-10-18
193;"A085";"CD";2006-10-04;2006-10-18
193;"A479";"CD";2006-10-04;2006-10-18
193;"A283";"CD";2006-10-04;2006-10-18
160;"4492";"livres";2014-06-17;2014-07-15
234;"3410";"BD";2014-07-22;2014-08-06
193;"A114";"CD";2006-10-04;2006-10-18
193;"A123";"CD";2006-10-04;2006-10-18
193;"A416";"CD";2006-10-04;2006-10-18
193;"A319";"CD";2006-10-04;2006-10-18
193;"A370";"CD";2006-10-04;2006-10-18
193;"A006";"CD";2006-10-04;2006-10-18
193;"A109";"CD";2006-10-04;2006-10-18
193;"A355";"CD";2006-10-04;2006-10-18
193;"A545";"CD";2006-10-04;2006-10-18
193;"A439";"CD";2006-10-04;2006-10-18
193;"A179";"CD";2006-10-04;2006-10-18
193;"A322";"CD";2006-10-04;2006-10-18
193;"A134";"CD";2006-10-04;2006-10-18
193;"A259";"CD";2006-10-04;2006-10-18
193;"A104";"CD";2012-06-12;2012-06-26
193;"A071";"CD";2006-10-04;2006-10-18
193;"A130";"CD";2006-10-04;2006-10-18
193;"A371";"CD";2006-10-04;2006-10-18
193;"A191";"CD";2006-10-04;2006-10-18
193;"A185";"CD";2006-10-04;2006-10-18
